Time,HwActive,ActPow,HwTOutlet,PrimTSet,HwTSet,PrimT,ChActive
2017-11-17T00:00:01.369Z,,,48.3,,55,,
2017-11-17T00:00:11.358Z,,,48.2,,55,60.9,
2017-11-17T00:00:21.358Z,,,48.2,,55,,
2017-11-17T00:00:31.438Z,,,48.2,,55,,
2017-11-17T00:00:41.358Z,,,48.2,,55,,
2017-11-17T00:00:51.358Z,,,48.2,,55,,
2017-11-17T00:01:01.358Z,,,48.2,,55,61,
2017-11-17T00:01:11.362Z,,,48.1,,55,,
2017-11-17T00:01:22.352Z,,,48.1,,55,,
2017-11-17T00:01:31.438Z,,,48.1,,55,,
2017-11-17T00:01:41.358Z,,,48.1,,55,,
2017-11-17T00:01:51.358Z,,,48,,55,,
2017-11-17T00:02:01.360Z,,,48,,55,,
2017-11-17T00:02:11.359Z,,,48,,55,,
2017-11-17T00:02:21.358Z,,,47.8,,55,,
2017-11-17T00:02:31.448Z,,,47.8,,55,,
2017-11-17T00:02:41.366Z,,,47.8,,55,,
2017-11-17T00:02:51.358Z,,,47.7,,55,,
2017-11-17T00:03:01.358Z,,,47.7,,55,,
2017-11-17T00:03:11.359Z,,,47.6,,55,,
2017-11-17T00:03:21.359Z,,,47.6,,55,,
2017-11-17T00:03:31.448Z,,,47.5,,55,,
2017-11-17T00:03:41.360Z,,,47.5,,55,,
2017-11-17T00:03:51.358Z,,,47.5,,55,,
2017-11-17T00:04:01.359Z,,,47.4,,55,,
2017-11-17T00:04:12.356Z,,,47.4,,55,,
2017-11-17T00:04:21.361Z,,,47.3,,55,,
2017-11-17T00:04:32.490Z,,,47.3,,55,,
2017-11-17T00:04:41.358Z,,,47.2,,55,,
2017-11-17T00:04:51.359Z,,,47.2,,55,,
2017-11-17T00:05:01.358Z,,,47,,55,,
2017-11-17T00:05:11.359Z,,,47,,55,60.9,
2017-11-17T00:05:21.358Z,,,46.9,,55,61,
2017-11-17T00:05:31.448Z,,,46.8,,55,60.9,
2017-11-17T00:05:41.358Z,,,46.8,,55,,
2017-11-17T00:05:51.359Z,,,46.8,,55,,
2017-11-17T00:06:01.359Z,,,46.7,,55,,
2017-11-17T00:06:11.359Z,,,46.6,,55,,
2017-11-17T00:06:21.359Z,,,46.6,,55,,
2017-11-17T00:06:31.449Z,,,46.5,,55,,
2017-11-17T00:06:41.360Z,,,46.5,,55,60.8,
2017-11-17T00:06:51.359Z,,,46.4,,55,,
2017-11-17T00:07:06.379Z,,,46.4,,55,,
2017-11-17T00:07:11.359Z,,,46.2,,55,,
2017-11-17T00:07:21.360Z,,,46.2,,55,,
2017-11-17T00:07:31.439Z,,,46.1,,55,,
2017-11-17T00:07:41.359Z,,,46.1,,55,60.7,
2017-11-17T00:07:51.361Z,,,46,,55,,
2017-11-17T00:08:01.362Z,,,45.9,,55,,
2017-11-17T00:08:11.359Z,,,45.9,,55,,
2017-11-17T00:08:21.372Z,,,45.8,,55,,
2017-11-17T00:08:31.469Z,,,45.8,,55,,
2017-11-17T00:08:41.359Z,,,45.7,,55,,
2017-11-17T00:08:51.359Z,,,45.7,,55,60.6,
2017-11-17T00:09:01.359Z,,,45.6,,55,,
2017-11-17T00:09:11.377Z,,,45.6,,55,,
2017-11-17T00:09:21.359Z,,,45.5,,55,,
2017-11-17T00:09:31.443Z,,,45.5,,55,,
2017-11-17T00:09:41.359Z,,,45.3,,55,60.5,
2017-11-17T00:09:56.381Z,,,45.2,,55,,
2017-11-17T00:10:01.360Z,,,45.2,,55,,
2017-11-17T00:10:11.359Z,,,45.1,,55,,
2017-11-17T00:10:21.359Z,,,45.1,,55,,
2017-11-17T00:10:31.449Z,,,45,,55,60.3,
2017-11-17T00:10:41.360Z,,,45,,55,,
2017-11-17T00:10:51.359Z,,,44.9,,55,,
2017-11-17T00:11:01.360Z,,,44.9,,55,,
2017-11-17T00:11:11.359Z,,,44.8,,55,,
2017-11-17T00:11:22.294Z,,,44.7,,55,60.2,
2017-11-17T00:11:31.449Z,,,44.7,,55,,
2017-11-17T00:11:41.359Z,,,44.5,,55,,
2017-11-17T00:11:51.359Z,,,44.5,,55,,
2017-11-17T00:12:01.359Z,,,44.4,,55,,
2017-11-17T00:12:11.363Z,,,44.4,,55,60.1,
2017-11-17T00:12:21.360Z,,,44.3,,55,,
2017-11-17T00:12:31.449Z,,,44.3,,55,,
2017-11-17T00:12:47.398Z,0,79,44.2,,55,60.2,2
2017-11-17T00:12:51.360Z,,79,44.2,,55,65,
2017-11-17T00:13:01.363Z,,46,44.1,,55,67.3,
2017-11-17T00:13:11.360Z,,29,44.1,,55,62.1,
2017-11-17T00:13:21.360Z,0,0,44,5,55,56.4,0
2017-11-17T00:13:31.441Z,,,44,,55,52.3,
2017-11-17T00:13:41.360Z,,,43.9,,55,50.2,
2017-11-17T00:13:51.360Z,,,43.9,,55,49.5,
2017-11-17T00:14:01.361Z,,,43.9,,55,50,
2017-11-17T00:14:11.725Z,,,43.9,,55,50.4,
2017-11-17T00:14:21.360Z,,,43.9,,55,50,
2017-11-17T00:14:31.449Z,,,43.9,,55,49.3,
2017-11-17T00:14:41.360Z,0,124,44,59,55,49,0
2017-11-17T00:14:51.360Z,0,0,36,,55,53.1,0
2017-11-17T00:15:01.360Z,,,36.8,,55,50.3,
2017-11-17T00:15:11.360Z,,,37,,55,50.2,
2017-11-17T00:15:21.362Z,,,37.7,,55,50.4,
2017-11-17T00:15:31.440Z,,,38.1,,55,50.7,
2017-11-17T00:15:41.363Z,,,38.9,,55,50.8,
2017-11-17T00:15:51.360Z,,,39.6,5,55,50.9,
2017-11-17T00:16:01.360Z,,,40.1,,55,,
2017-11-17T00:16:11.365Z,,,40.6,,55,51,
2017-11-17T00:16:21.360Z,,,40.9,,55,,
2017-11-17T00:16:31.442Z,,,41.1,,55,51.1,
2017-11-17T00:16:41.360Z,,,41.4,,55,51.2,
2017-11-17T00:16:51.361Z,,,41.5,,55,,
2017-11-17T00:17:02.354Z,,,41.7,,55,51.3,
2017-11-17T00:17:11.360Z,,,41.8,,55,,
2017-11-17T00:17:21.360Z,,,41.9,,55,,
2017-11-17T00:17:31.450Z,,,42,,55,51.4,
2017-11-17T00:17:41.363Z,,,42,,55,,
2017-11-17T00:17:51.429Z,,,42.2,,55,,
2017-11-17T00:18:01.360Z,,,42.2,,55,51.6,
2017-11-17T00:18:11.360Z,,,42.3,,55,,
2017-11-17T00:18:21.360Z,,,42.3,,55,51.7,
2017-11-17T00:18:31.461Z,0,0,42.4,5,55,51.7,0
2017-11-17T00:18:41.360Z,,,42.4,,55,,
2017-11-17T00:18:51.360Z,,,42.4,,55,,
2017-11-17T00:19:01.360Z,,,42.4,,55,51.8,
2017-11-17T00:19:11.361Z,,,42.4,,55,,
2017-11-17T00:19:21.360Z,,,42.4,,55,,
2017-11-17T00:19:31.450Z,,,42.4,,55,,
2017-11-17T00:19:41.362Z,,,42.4,,55,51.9,
2017-11-17T00:19:52.359Z,,,42.4,,55,,
2017-11-17T00:20:01.360Z,,,42.4,,55,,
2017-11-17T00:20:11.361Z,,,42.4,,55,,
2017-11-17T00:20:21.360Z,,,42.3,,55,,
2017-11-17T00:20:31.462Z,,,42.3,,55,,
2017-11-17T00:20:41.360Z,,,42.3,,55,52,
2017-11-17T00:20:51.362Z,,,42.3,,55,,
2017-11-17T00:21:01.361Z,,,42.3,,55,,
2017-11-17T00:21:11.364Z,,,42.2,,55,,
2017-11-17T00:21:21.361Z,,,42.2,,55,,
2017-11-17T00:21:31.461Z,,,42.2,,55,,
2017-11-17T00:21:41.361Z,,,42,,55,,
2017-11-17T00:21:51.361Z,,,42,,55,,
2017-11-17T00:22:01.361Z,,,42,,55,,
2017-11-17T00:22:11.361Z,,,42,,55,,
2017-11-17T00:22:21.361Z,,,41.9,,55,,
2017-11-17T00:22:31.451Z,,,41.9,,55,,
2017-11-17T00:22:42.365Z,,,41.9,,55,,
2017-11-17T00:22:51.361Z,,,41.8,,55,,
2017-11-17T00:23:01.361Z,,,41.8,,55,,
2017-11-17T00:23:11.361Z,,,41.7,,55,,
2017-11-17T00:23:21.361Z,,,41.7,,55,,
2017-11-17T00:23:31.442Z,,,41.7,,55,,
2017-11-17T00:23:41.361Z,,,41.6,,55,,
2017-11-17T00:23:51.361Z,,,41.6,,55,,
2017-11-17T00:24:01.383Z,,,41.6,,55,,
2017-11-17T00:24:11.361Z,,,41.5,,55,,
2017-11-17T00:24:21.363Z,,,41.5,,55,,
2017-11-17T00:24:31.441Z,,,41.5,,55,,
2017-11-17T00:24:41.361Z,,,41.4,,55,,
2017-11-17T00:24:51.380Z,,,41.4,,55,,
2017-11-17T00:25:01.383Z,,,41.4,,55,51.9,
2017-11-17T00:25:11.361Z,,,41.2,,55,51.9,
2017-11-17T00:25:21.361Z,,,41.2,,55,51.9,
2017-11-17T00:25:36.471Z,,,41.2,,55,,
2017-11-17T00:25:41.361Z,,,41.1,,55,,
2017-11-17T00:25:51.369Z,,,41.1,,55,,
2017-11-17T00:26:01.361Z,,,41,,55,,
2017-11-17T00:26:11.370Z,,,41,,55,,
2017-11-17T00:26:21.362Z,,,41,,55,,
2017-11-17T00:26:31.494Z,,,40.9,,55,,
2017-11-17T00:26:41.380Z,,,40.9,,55,,
2017-11-17T00:26:51.361Z,,,40.9,,55,51.8,
2017-11-17T00:27:01.468Z,,,40.8,,55,,
2017-11-17T00:27:11.361Z,,,40.8,,55,,
2017-11-17T00:27:21.363Z,,,40.8,,55,,
2017-11-17T00:27:31.451Z,,,40.7,,55,,
2017-11-17T00:27:41.361Z,,,40.7,,55,,
2017-11-17T00:27:51.362Z,,,40.6,,55,,
2017-11-17T00:28:01.362Z,,,40.6,,55,,
2017-11-17T00:28:11.363Z,,,40.6,,55,,
2017-11-17T00:28:26.886Z,,,40.5,,55,51.7,
2017-11-17T00:28:31.464Z,,,40.5,,55,,
2017-11-17T00:28:41.363Z,,,40.5,,55,,
2017-11-17T00:28:51.364Z,,,40.3,,55,,
2017-11-17T00:29:01.362Z,,,40.3,,55,,
2017-11-17T00:29:11.367Z,,,40.3,,55,,
2017-11-17T00:29:21.365Z,,,40.2,,55,,
2017-11-17T00:29:31.465Z,,,40.2,,55,,
2017-11-17T00:29:41.362Z,,,40.2,,55,51.6,
2017-11-17T00:29:52.318Z,,,40.1,,55,,
2017-11-17T00:30:01.404Z,,,40.1,,55,,
2017-11-17T00:30:11.387Z,,,40,,55,,
2017-11-17T00:30:21.362Z,,,40,,55,,
2017-11-17T00:30:31.482Z,,,40,,55,,
2017-11-17T00:30:41.362Z,,,40,,55,51.4,
2017-11-17T00:30:51.363Z,,,39.9,,55,,
2017-11-17T00:31:01.363Z,,,39.9,,55,,
2017-11-17T00:31:17.377Z,,,39.8,,55,,
2017-11-17T00:31:21.362Z,,,39.8,,55,,
2017-11-17T00:31:31.442Z,,,39.8,,55,,
2017-11-17T00:31:41.362Z,,,39.6,,55,,
2017-11-17T00:31:51.362Z,,,39.6,,55,51.3,
2017-11-17T00:32:01.362Z,,,39.6,,55,,
2017-11-17T00:32:11.363Z,,,39.5,,55,,
2017-11-17T00:32:21.362Z,,,39.5,,55,,
2017-11-17T00:32:31.463Z,,,39.5,,55,,
2017-11-17T00:32:42.359Z,,,39.4,,55,,
2017-11-17T00:32:51.362Z,,,39.4,,55,,
2017-11-17T00:33:01.368Z,,,39.4,,55,51.2,
2017-11-17T00:33:11.364Z,,,39.3,,55,,
2017-11-17T00:33:21.374Z,,,39.3,,55,,
2017-11-17T00:33:31.465Z,,,39.3,,55,,
2017-11-17T00:33:41.365Z,,,39.1,,55,,
2017-11-17T00:33:51.363Z,,,39.1,,55,51.1,
2017-11-17T00:34:01.373Z,,,39.1,,55,51.2,
2017-11-17T00:34:11.363Z,,,39,,55,51.1,
2017-11-17T00:34:21.362Z,,,39,,55,,
2017-11-17T00:34:31.465Z,,,39,,55,,
2017-11-17T00:34:41.362Z,,,38.9,,55,,
2017-11-17T00:34:52.405Z,,,38.9,,55,,
2017-11-17T00:35:01.363Z,,,38.9,,55,,
2017-11-17T00:35:11.363Z,,,38.8,,55,51,
2017-11-17T00:35:21.363Z,,,38.8,,55,,
2017-11-17T00:35:37.643Z,,,38.8,,55,,
2017-11-17T00:35:41.363Z,,,38.6,,55,,
2017-11-17T00:35:51.363Z,,,38.6,,55,,
2017-11-17T00:36:01.363Z,,,38.6,,55,,
2017-11-17T00:36:11.379Z,,,38.5,,55,50.9,
2017-11-17T00:36:21.388Z,,,38.5,,55,,
2017-11-17T00:36:31.512Z,,,38.5,,55,,
2017-11-17T00:36:41.382Z,,,38.4,,55,,
2017-11-17T00:36:51.377Z,,,38.4,,55,,
2017-11-17T00:37:01.379Z,,,38.4,,55,50.8,
2017-11-17T00:37:11.376Z,,,38.3,,55,,
2017-11-17T00:37:21.380Z,,,38.3,,55,,
2017-11-17T00:37:31.464Z,,,38.3,,55,,
2017-11-17T00:37:41.363Z,,,38.1,,55,,
2017-11-17T00:37:51.363Z,,,38.1,,55,,
2017-11-17T00:38:01.363Z,,,38.1,,55,,
2017-11-17T00:38:11.363Z,,,38,,55,50.7,
2017-11-17T00:38:22.357Z,,,38,,55,,
2017-11-17T00:38:31.444Z,,,38,,55,,
2017-11-17T00:38:41.363Z,,,37.9,,55,,
2017-11-17T00:38:51.363Z,,,37.9,,55,,
2017-11-17T00:39:01.363Z,,,37.9,,55,,
2017-11-17T00:39:11.364Z,,,37.9,,55,,
2017-11-17T00:39:21.367Z,,,37.8,,55,50.6,
2017-11-17T00:39:31.452Z,,,37.8,,55,,
2017-11-17T00:39:41.363Z,,,37.8,,55,,
2017-11-17T00:39:52.373Z,,,37.7,,55,,
2017-11-17T00:40:01.372Z,,,37.7,,55,,
2017-11-17T00:40:11.364Z,,,37.7,,55,50.4,
2017-11-17T00:40:21.363Z,,,37.5,,55,,
2017-11-17T00:40:31.462Z,,,37.5,,55,,
2017-11-17T00:40:41.363Z,,,37.5,,55,,
2017-11-17T00:40:51.364Z,,,37.4,,55,,
2017-11-17T00:41:01.364Z,,,37.4,,55,,
2017-11-17T00:41:16.384Z,,,37.4,,55,,
2017-11-17T00:41:21.364Z,,,37.3,,55,50.3,
2017-11-17T00:41:31.463Z,,,37.3,,55,,
2017-11-17T00:41:41.364Z,,,37.3,,55,,
2017-11-17T00:41:51.364Z,,,37.3,,55,,
2017-11-17T00:42:01.364Z,,,37.2,,55,,
2017-11-17T00:42:11.364Z,,,37.2,,55,50.2,
2017-11-17T00:42:21.364Z,,,37.2,,55,,
2017-11-17T00:42:31.464Z,,,37,,55,,
2017-11-17T00:42:41.365Z,,,37,,55,,
2017-11-17T00:42:51.367Z,,,37,,55,,
2017-11-17T00:43:01.364Z,,,36.9,,55,,
2017-11-17T00:43:11.364Z,,,36.9,,55,,
2017-11-17T00:43:21.364Z,,,36.9,,55,50.1,
2017-11-17T00:43:31.462Z,,,36.8,,55,,
2017-11-17T00:43:41.365Z,,,36.8,,55,,
2017-11-17T00:43:51.367Z,,,36.8,,55,,
2017-11-17T00:44:06.519Z,,,36.8,,55,,
2017-11-17T00:44:11.364Z,,,36.7,,55,,
2017-11-17T00:44:21.365Z,,,36.7,,55,50,
2017-11-17T00:44:31.444Z,,,36.7,,55,,
2017-11-17T00:44:41.365Z,,,36.5,,55,,
2017-11-17T00:44:51.364Z,,,36.5,,55,,
2017-11-17T00:45:01.365Z,,,36.5,,55,,
2017-11-17T00:45:11.364Z,,,36.4,,55,,
2017-11-17T00:45:21.365Z,,,36.4,,55,49.9,
2017-11-17T00:45:32.434Z,,,36.4,,55,,
2017-11-17T00:45:41.383Z,,,36.3,,55,,
2017-11-17T00:45:51.364Z,,,36.3,,55,,
2017-11-17T00:46:01.364Z,,,36.3,,55,,
2017-11-17T00:46:11.381Z,,,36.3,,55,,
2017-11-17T00:46:21.365Z,,,36.2,,55,49.8,
2017-11-17T00:46:31.480Z,,,36.2,,55,,
2017-11-17T00:46:41.365Z,,,36.2,,55,,
2017-11-17T00:46:57.272Z,,,36,,55,,
2017-11-17T00:47:01.369Z,,,36,,55,,
2017-11-17T00:47:11.506Z,,,36,,55,,
2017-11-17T00:47:21.364Z,,,36,,55,49.7,
2017-11-17T00:47:31.444Z,,,35.9,,55,,
2017-11-17T00:47:41.380Z,,,35.9,,55,,
2017-11-17T00:47:51.381Z,,,35.9,,55,,
2017-11-17T00:48:01.383Z,,,35.9,,55,,
2017-11-17T00:48:11.383Z,,,35.8,,55,,
2017-11-17T00:48:22.380Z,,,35.8,,55,49.5,
2017-11-17T00:48:31.494Z,,,35.8,,55,,
2017-11-17T00:48:41.380Z,,,35.7,,55,,
2017-11-17T00:48:51.365Z,,,35.7,,55,,
2017-11-17T00:49:01.367Z,,,35.7,,55,,
2017-11-17T00:49:11.365Z,,,35.6,,55,,
2017-11-17T00:49:21.365Z,,,35.6,,55,49.4,
2017-11-17T00:49:31.463Z,,,35.6,,55,,
2017-11-17T00:49:41.368Z,,,35.6,,55,,
2017-11-17T00:49:51.365Z,,,35.4,,55,,
2017-11-17T00:50:01.367Z,,,35.4,,55,,
2017-11-17T00:50:11.365Z,,,35.4,,55,,
2017-11-17T00:50:21.366Z,,,35.3,,55,49.3,
2017-11-17T00:50:31.445Z,,,35.3,,55,,
2017-11-17T00:50:41.365Z,,,35.3,,55,,
2017-11-17T00:50:51.365Z,,,35.3,,55,,
2017-11-17T00:51:01.375Z,,,35.2,,55,,
2017-11-17T00:51:12.363Z,,,35.2,,55,,
2017-11-17T00:51:21.394Z,,,35.2,,55,49.2,
2017-11-17T00:51:31.445Z,,,35.2,,55,,
2017-11-17T00:51:42.406Z,,,35.1,,55,,
2017-11-17T00:51:51.376Z,,,35.1,,55,,
2017-11-17T00:52:01.367Z,,,35.1,,55,,
2017-11-17T00:52:16.455Z,,,35.1,,55,,
2017-11-17T00:52:21.365Z,,,34.9,,55,49.1,
2017-11-17T00:52:31.465Z,,,34.9,,55,,
2017-11-17T00:52:42.359Z,,,34.9,,55,,
2017-11-17T00:52:51.365Z,,,34.9,,55,,
2017-11-17T00:53:01.365Z,,,34.8,,55,,
2017-11-17T00:53:11.365Z,,,34.8,,55,,
2017-11-17T00:53:21.365Z,,,34.8,,55,49,
2017-11-17T00:53:31.463Z,,,34.7,,55,,
2017-11-17T00:53:41.366Z,,,34.7,,55,,
2017-11-17T00:53:51.366Z,,,34.7,,55,,
2017-11-17T00:54:02.361Z,,,34.7,,55,,
2017-11-17T00:54:11.368Z,,,34.6,,55,48.9,
2017-11-17T00:54:21.386Z,,,34.6,,55,48.9,
2017-11-17T00:54:31.466Z,,,34.6,,55,,
2017-11-17T00:54:41.365Z,,,34.4,,55,,
2017-11-17T00:54:51.366Z,,,34.4,,55,,
2017-11-17T00:55:01.366Z,,,34.4,,55,,
2017-11-17T00:55:11.366Z,,,34.4,,55,,
2017-11-17T00:55:21.366Z,,,34.3,,55,48.7,
2017-11-17T00:55:31.465Z,,,34.3,,55,,
2017-11-17T00:55:41.371Z,,,34.3,,55,,
2017-11-17T00:55:51.366Z,,,34.3,,55,,
2017-11-17T00:56:01.366Z,,,34.2,,55,,
2017-11-17T00:56:11.367Z,,,34.2,,55,,
2017-11-17T00:56:21.366Z,,,34.2,,55,48.6,
2017-11-17T00:56:31.464Z,,,34.2,,55,,
2017-11-17T00:56:41.368Z,,,34.1,,55,,
2017-11-17T00:56:52.378Z,,,34.1,,55,,
2017-11-17T00:57:01.366Z,,,34.1,,55,,
2017-11-17T00:57:11.365Z,,,34.1,,55,,
2017-11-17T00:57:21.368Z,,,34,,55,48.5,
2017-11-17T00:57:31.446Z,,,34,,55,,
2017-11-17T00:57:41.366Z,,,34,,55,,
2017-11-17T00:57:51.366Z,,,34,,55,,
2017-11-17T00:58:01.366Z,,,33.8,,55,,
2017-11-17T00:58:11.376Z,,,33.8,,55,,
2017-11-17T00:58:21.388Z,,,33.8,,55,48.4,
2017-11-17T00:58:31.446Z,,,33.8,,55,,
2017-11-17T00:58:41.369Z,,,33.7,,55,,
2017-11-17T00:58:51.369Z,,,33.7,,55,,
2017-11-17T00:59:01.366Z,,,33.7,,55,,
2017-11-17T00:59:11.366Z,,,33.7,,55,48.3,
2017-11-17T00:59:21.366Z,,,33.6,,55,,
2017-11-17T00:59:31.453Z,,,33.6,,55,,
2017-11-17T00:59:46.394Z,,,33.6,,55,,
2017-11-17T00:59:51.366Z,,,33.6,,55,,
2017-11-17T01:00:01.366Z,,,33.5,,55,,
2017-11-17T01:00:11.367Z,,,33.5,,55,,
2017-11-17T01:00:21.368Z,,,33.5,,55,48.2,
2017-11-17T01:00:31.446Z,,,33.5,,55,,
2017-11-17T01:00:41.371Z,,,33.3,,55,,
2017-11-17T01:00:51.368Z,,,33.3,,55,,
2017-11-17T01:01:01.366Z,,,33.3,,55,,
2017-11-17T01:01:11.367Z,,,33.3,,55,,
2017-11-17T01:01:21.367Z,,,33.2,,55,48.1,
2017-11-17T01:01:31.465Z,,,33.2,,55,,
2017-11-17T01:01:41.367Z,,,33.2,,55,,
2017-11-17T01:01:51.367Z,,,33.2,,55,,
2017-11-17T01:02:01.366Z,,,33.2,,55,,
2017-11-17T01:02:11.367Z,,,33.1,,55,,
2017-11-17T01:02:21.367Z,,,33.1,,55,48,
2017-11-17T01:02:37.317Z,,,33.1,,55,,
2017-11-17T01:02:41.367Z,,,33.1,,55,,
2017-11-17T01:02:51.367Z,,,33,,55,,
2017-11-17T01:03:01.367Z,,,33,,55,,
2017-11-17T01:03:11.384Z,,,33,,55,,
2017-11-17T01:03:21.370Z,,,32.8,,55,47.8,
2017-11-17T01:03:31.491Z,,,32.8,,55,,
2017-11-17T01:03:41.367Z,,,32.8,,55,,
2017-11-17T01:03:51.367Z,,,32.8,,55,,
2017-11-17T01:04:02.294Z,,,32.8,,55,,
2017-11-17T01:04:11.367Z,,,32.7,,55,,
2017-11-17T01:04:21.368Z,,,32.7,,55,47.7,
2017-11-17T01:04:41.370Z,,,32.6,,55,,
2017-11-17T01:04:51.388Z,,,32.6,,55,,
2017-11-17T01:05:01.367Z,,,32.6,,55,,
2017-11-17T01:05:11.369Z,,,32.6,,55,47.6,
2017-11-17T01:05:27.389Z,,,32.6,,55,,
2017-11-17T01:05:32.447Z,,,32.5,,55,,
2017-11-17T01:05:41.367Z,,,32.5,,55,,
2017-11-17T01:05:51.368Z,,,32.5,,55,,
2017-11-17T01:06:11.368Z,,,32.3,,55,,
2017-11-17T01:06:21.368Z,,,32.3,,55,47.5,
2017-11-17T01:06:31.447Z,,,32.3,,55,,
2017-11-17T01:06:41.373Z,,,32.3,,55,,
2017-11-17T01:06:52.360Z,,,32.3,,55,,
2017-11-17T01:07:01.368Z,,,32.2,,55,,
2017-11-17T01:07:11.371Z,,,32.2,,55,,
2017-11-17T01:07:21.367Z,,,32.2,,55,47.4,
2017-11-17T01:07:31.450Z,,,32.2,,55,,
2017-11-17T01:07:41.369Z,,,32.1,,55,,
2017-11-17T01:07:51.370Z,,,32.1,,55,,
2017-11-17T01:08:01.367Z,,,32.1,,55,,
2017-11-17T01:08:11.367Z,,,32.1,,55,,
2017-11-17T01:08:21.387Z,,,32.1,,55,47.3,
2017-11-17T01:08:31.447Z,,,32,,55,,
2017-11-17T01:08:41.368Z,,,32,,55,,
2017-11-17T01:08:51.368Z,,,32,,55,,
2017-11-17T01:09:01.367Z,,,32,,55,,
2017-11-17T01:09:11.368Z,,,31.9,,55,47.2,
2017-11-17T01:09:21.368Z,,,31.9,,55,,
2017-11-17T01:09:31.465Z,0,0,39.6,59,55,48.2,0
2017-11-17T01:09:42.364Z,,,,,,46.4,
2017-11-17T01:09:51.373Z,,,37.5,,55,45.8,
2017-11-17T01:10:01.373Z,,,37,,55,46.1,
2017-11-17T01:10:11.368Z,,,,,,46.2,
2017-11-17T01:10:21.368Z,,,36.7,,55,46.4,
2017-11-17T01:10:31.450Z,,,36.7,5,55,46.5,
2017-11-17T01:10:41.368Z,,,36.5,,55,46.5,
2017-11-17T01:10:51.368Z,,,36.4,,55,,
2017-11-17T01:11:01.370Z,,,36.4,,55,46.4,
2017-11-17T01:11:11.380Z,,,36.5,,55,46.5,
2017-11-17T01:11:21.368Z,,,36.7,,55,46.4,
2017-11-17T01:11:31.469Z,,,,,,46.5,
2017-11-17T01:11:41.368Z,,,36.8,,55,46.4,
2017-11-17T01:11:51.391Z,,,36.9,,55,,
2017-11-17T01:12:11.368Z,,,37,,55,,
2017-11-17T01:12:21.368Z,,,37,,55,,
2017-11-17T01:12:32.453Z,,,37,,55,,
2017-11-17T01:12:41.368Z,,,37,,55,,
2017-11-17T01:12:51.368Z,,,37.2,,55,,
2017-11-17T01:13:11.368Z,,,37.2,,55,,
2017-11-17T01:13:21.368Z,,,37.2,,55,,
2017-11-17T01:13:31.453Z,,,37.2,,55,,
2017-11-17T01:13:41.370Z,,,37.2,,55,,
2017-11-17T01:13:51.368Z,,,37.3,,55,,
2017-11-17T01:14:11.375Z,,,37.2,,55,,
2017-11-17T01:14:21.368Z,,,37.2,,55,,
2017-11-17T01:14:41.368Z,,,37.2,,55,,
2017-11-17T01:14:51.368Z,,,37.2,,55,,
2017-11-17T01:15:11.368Z,,,37.2,,55,,
2017-11-17T01:15:41.368Z,,,37.2,,55,46.2,
2017-11-17T01:15:51.372Z,,,37.2,,55,,
2017-11-17T01:16:11.369Z,,,37.2,,55,,
2017-11-17T01:16:26.458Z,,,37,,55,,
2017-11-17T01:16:31.466Z,,,37,,55,,
2017-11-17T01:16:41.371Z,,,37,,55,,
2017-11-17T01:16:51.369Z,,,37,,55,,
2017-11-17T01:17:01.369Z,,,37,,55,,
2017-11-17T01:17:11.374Z,,,37,,55,,
2017-11-17T01:17:21.368Z,,,36.9,,55,,
2017-11-17T01:17:31.466Z,,,,,,46.1,
2017-11-17T01:17:41.368Z,,,36.9,,55,,
2017-11-17T01:17:51.370Z,,,36.9,,55,,
2017-11-17T01:18:16.509Z,,,36.8,,55,,
2017-11-17T01:18:21.369Z,,,36.8,,55,,
2017-11-17T01:18:31.470Z,0,0,,5,,46.1,0
2017-11-17T01:18:41.369Z,,,36.8,,55,,
2017-11-17T01:18:51.369Z,,,36.7,,55,,
2017-11-17T01:19:02.410Z,,,36.7,,55,,
2017-11-17T01:19:11.369Z,,,36.7,,55,46,
2017-11-17T01:19:21.369Z,,,36.5,,55,,
2017-11-17T01:19:42.326Z,,,36.5,,55,,
2017-11-17T01:19:51.370Z,,,36.5,,55,,
2017-11-17T01:20:11.369Z,,,36.4,,55,,
2017-11-17T01:20:21.369Z,,,,,,45.9,
2017-11-17T01:20:31.452Z,,,36.4,,55,45.9,
2017-11-17T01:20:41.369Z,,,36.3,,55,,
2017-11-17T01:20:51.370Z,,,36.3,,55,,
2017-11-17T01:21:11.371Z,,,36.2,,55,,
2017-11-17T01:21:21.370Z,,,36.2,,55,,
2017-11-17T01:21:41.372Z,,,36.2,,55,,
2017-11-17T01:21:51.369Z,,,36,,55,,
2017-11-17T01:22:01.370Z,,,,,,45.8,
2017-11-17T01:22:11.371Z,,,36,,55,,
2017-11-17T01:22:21.369Z,,,35.9,,55,,
2017-11-17T01:22:31.824Z,,,35.9,,55,,
2017-11-17T01:22:41.377Z,,,35.9,,55,,
2017-11-17T01:22:52.417Z,,,35.9,,55,,
2017-11-17T01:23:01.382Z,,,,,,45.7,
2017-11-17T01:23:11.370Z,,,35.8,,55,,
2017-11-17T01:23:21.370Z,,,35.8,,55,,
2017-11-17T01:23:41.376Z,,,35.7,,55,,
2017-11-17T01:23:51.371Z,,,35.7,,55,,
2017-11-17T01:24:11.375Z,,,35.6,,55,45.6,
2017-11-17T01:24:21.370Z,,,35.6,,55,,
2017-11-17T01:24:41.370Z,,,35.4,,55,,
