Time,PrimTSet,ChActive,HwActive,PrimT,HwTOutlet,ActPow,HwTSet
2018-01-08T00:00:02.292Z,,,,64.6,44.4,71,55
2018-01-08T00:00:12.296Z,,,,65.4,44.7,72,55
2018-01-08T00:00:22.292Z,,,,66.3,44.9,74,55
2018-01-08T00:00:32.292Z,,,,67.1,45.1,75,55
2018-01-08T00:00:42.292Z,,,,67.7,45.3,76,55
2018-01-08T00:00:52.293Z,,,,68.2,45.6,78,55
2018-01-08T00:01:02.292Z,,,,69.1,45.8,,55
2018-01-08T00:01:12.292Z,,,,69.6,46,,55
2018-01-08T00:01:22.293Z,,,,70,46.4,,55
2018-01-08T00:01:32.292Z,,,,70.5,46.6,,55
2018-01-08T00:01:42.292Z,,,,70.9,46.8,,55
2018-01-08T00:01:52.293Z,,,,71.4,47.2,,55
2018-01-08T00:02:03.292Z,,,,71.8,47.4,,55
2018-01-08T00:02:12.293Z,,,,72.2,47.7,,55
2018-01-08T00:02:22.292Z,,,,72.4,48,,55
2018-01-08T00:02:32.293Z,,,,72.7,48.3,,55
2018-01-08T00:02:42.292Z,,,,73.1,48.6,,55
2018-01-08T00:02:52.293Z,,,,73.4,48.9,,55
2018-01-08T00:03:02.293Z,,,,73.8,49.1,77,55
2018-01-08T00:03:12.293Z,,,,74.1,49.4,,55
2018-01-08T00:03:22.293Z,,,,74.3,49.7,,55
2018-01-08T00:03:32.293Z,,,,74.7,49.9,,55
2018-01-08T00:03:42.293Z,,,,74.9,50.2,,55
2018-01-08T00:03:52.293Z,,,,75.3,,,
2018-01-08T00:04:02.296Z,,,,75.7,50.7,75,55
2018-01-08T00:04:12.293Z,,,,75.9,50.9,72,55
2018-01-08T00:04:22.293Z,,,,,51.1,68,55
2018-01-08T00:04:32.293Z,,,,75.7,51.3,65,55
2018-01-08T00:04:42.293Z,,,,75.6,51.6,63,55
2018-01-08T00:04:52.293Z,,,,75.3,51.8,60,55
2018-01-08T00:05:02.293Z,,,,,51.9,59,55
2018-01-08T00:05:12.295Z,,,,75.1,52.2,58,55
2018-01-08T00:05:22.293Z,,,,,52.3,,55
2018-01-08T00:05:32.293Z,,,,75.3,52.6,,55
2018-01-08T00:05:42.293Z,,,,75.4,52.8,56,55
2018-01-08T00:05:52.294Z,,,,,52.9,55,55
2018-01-08T00:06:02.296Z,,,,,53.1,53,55
2018-01-08T00:06:12.293Z,,,,75.3,53.2,52,55
2018-01-08T00:06:22.293Z,,,,,53.3,51,55
2018-01-08T00:06:32.293Z,,,,75.1,53.6,50,55
2018-01-08T00:06:42.293Z,,,,,53.7,,55
2018-01-08T00:06:52.293Z,,,,75.3,53.8,49,55
2018-01-08T00:07:02.293Z,,,,,53.9,48,55
2018-01-08T00:07:12.293Z,,,,,54,47,55
2018-01-08T00:07:22.293Z,,,,75.1,54.1,46,55
2018-01-08T00:07:32.293Z,,,,75,54.2,45,55
2018-01-08T00:07:43.291Z,,,,,54.3,,55
2018-01-08T00:07:52.293Z,,,,,54.4,,55
2018-01-08T00:08:02.297Z,,,,,54.6,,55
2018-01-08T00:08:12.293Z,,,,75.1,54.7,,55
2018-01-08T00:08:22.293Z,,,,,54.8,,55
2018-01-08T00:08:32.294Z,,,,75.3,54.8,44,55
2018-01-08T00:08:42.293Z,,,,,54.9,43,55
2018-01-08T00:08:52.294Z,,,,75.1,55,42,55
2018-01-08T00:09:02.295Z,,,,,55.1,,55
2018-01-08T00:09:12.298Z,,,,,55.2,41,55
2018-01-08T00:09:22.294Z,,,,75,55.2,,55
2018-01-08T00:09:32.294Z,,,,,55.3,,55
2018-01-08T00:09:42.294Z,,,,75.1,55.5,,55
2018-01-08T00:09:52.293Z,,,,,55.5,40,55
2018-01-08T00:10:02.298Z,,,,,55.6,,55
2018-01-08T00:10:12.294Z,,,,,55.6,,55
2018-01-08T00:10:22.294Z,,,,75,55.7,,55
2018-01-08T00:10:37.314Z,,,,,55.8,,55
2018-01-08T00:10:42.293Z,,,,75.1,55.8,,55
2018-01-08T00:10:52.294Z,,,,,55.9,39,55
2018-01-08T00:11:02.294Z,,,,,56,,55
2018-01-08T00:11:12.294Z,,,,,56,,55
2018-01-08T00:11:22.294Z,,,,75,56.1,,55
2018-01-08T00:11:32.294Z,,,,,56.1,38,55
2018-01-08T00:11:42.294Z,,,,,56.2,,55
2018-01-08T00:11:52.294Z,,,,75.1,56.2,,55
2018-01-08T00:12:02.294Z,,,,,56.4,,55
2018-01-08T00:12:12.295Z,,,,,56.4,,55
2018-01-08T00:12:22.294Z,,,,75,56.4,37,55
2018-01-08T00:12:32.294Z,,,,,56.5,38,55
2018-01-08T00:12:42.294Z,,,,,56.5,37,55
2018-01-08T00:12:52.294Z,,,,,56.6,,55
2018-01-08T00:13:02.294Z,,,,,56.6,38,55
2018-01-08T00:13:12.294Z,,,,,56.7,37,55
2018-01-08T00:13:27.718Z,,,,75.1,56.7,,55
2018-01-08T00:13:32.299Z,,,,75,56.8,,55
2018-01-08T00:13:42.295Z,,,,,56.8,,55
2018-01-08T00:13:52.303Z,,,,75.1,56.9,,55
2018-01-08T00:14:02.294Z,,,,,56.9,,55
2018-01-08T00:14:12.294Z,,,,75,57,36,55
2018-01-08T00:14:22.298Z,,,,,57,,55
2018-01-08T00:14:32.294Z,0,0,2,75.1,57.2,34,55
2018-01-08T00:14:42.294Z,59,0,0,76.9,38.9,0,55
2018-01-08T00:14:53.292Z,,,,73.6,,,
2018-01-08T00:15:02.294Z,,,,69,46.1,,55
2018-01-08T00:15:12.294Z,,,,69.4,51.7,,55
2018-01-08T00:15:22.295Z,,,,70.4,53.7,,55
2018-01-08T00:15:32.295Z,,,,71.2,55.2,,55
2018-01-08T00:15:42.295Z,75,1,0,72.1,56.6,,55
2018-01-08T00:15:52.297Z,,1,0,73.1,,80,
2018-01-08T00:16:02.305Z,,,,80.1,58.5,0,55
2018-01-08T00:16:12.295Z,,1,0,80.3,59.1,,55
2018-01-08T00:16:22.294Z,,,,74.6,59.5,,55
2018-01-08T00:16:32.295Z,,,,70,59.9,,55
2018-01-08T00:16:42.295Z,,,,68.5,60.1,,55
2018-01-08T00:16:52.299Z,,,,67.9,,,
2018-01-08T00:17:02.295Z,,,,,60.6,,55
2018-01-08T00:17:12.296Z,,,,68,60.8,,55
2018-01-08T00:17:22.295Z,,,,67.6,60.9,,55
2018-01-08T00:17:32.297Z,,,,66.9,61,,55
2018-01-08T00:17:43.286Z,,,,66.4,61.2,,55
2018-01-08T00:17:52.295Z,,,,66,,,
2018-01-08T00:18:02.295Z,,,,65.6,61.3,,55
2018-01-08T00:18:12.295Z,,,,65.2,61.4,,55
2018-01-08T00:18:22.294Z,,,,65,61.4,,55
2018-01-08T00:18:32.295Z,,,,64.8,61.4,,55
2018-01-08T00:18:42.295Z,,,,64.4,61.4,,55
2018-01-08T00:18:52.297Z,,,,64.2,61.3,,55
2018-01-08T00:19:02.295Z,,,,63.8,61.3,,55
2018-01-08T00:19:12.295Z,,,,63.6,61.3,,55
2018-01-08T00:19:22.295Z,,,,63.4,61.3,,55
2018-01-08T00:19:32.295Z,,,,63.1,61.3,,55
2018-01-08T00:19:42.295Z,,,,62.9,61.2,,55
2018-01-08T00:19:52.295Z,,,,62.7,61.2,,55
2018-01-08T00:20:02.304Z,,,,62.4,61.2,,55
2018-01-08T00:20:12.297Z,,,,62.2,61,,55
2018-01-08T00:20:22.295Z,,,,62,61,,55
2018-01-08T00:20:33.290Z,,,,61.7,60.9,,55
2018-01-08T00:20:42.295Z,,,,61.5,60.9,,55
2018-01-08T00:20:52.295Z,,1,0,63.1,,79,
2018-01-08T00:21:02.295Z,,,,68.7,60.8,62,55
2018-01-08T00:21:12.295Z,,,,70.4,60.7,29,55
2018-01-08T00:21:22.295Z,,,,68.8,,,
2018-01-08T00:21:32.297Z,,,,67.2,60.6,,55
2018-01-08T00:21:42.295Z,,,,65.8,60.6,,55
2018-01-08T00:21:52.295Z,,,,65.3,,,
2018-01-08T00:22:02.296Z,,,,,60.5,,55
2018-01-08T00:22:12.297Z,,,,65.6,60.3,,55
2018-01-08T00:22:22.295Z,,,,65.8,60.2,,55
2018-01-08T00:22:32.295Z,,,,,60.1,,55
2018-01-08T00:22:42.295Z,,,,,60,,55
2018-01-08T00:22:52.295Z,,,,,60,,55
2018-01-08T00:23:02.295Z,,,,66.2,59.9,33,55
2018-01-08T00:23:12.296Z,,,,66.5,59.8,34,55
2018-01-08T00:23:23.311Z,,,,66.8,59.7,36,55
2018-01-08T00:23:32.295Z,,,,67.2,59.5,37,55
2018-01-08T00:23:42.296Z,,,,67.6,59.5,38,55
2018-01-08T00:23:52.295Z,,,,,59.4,,55
2018-01-08T00:24:02.296Z,,,,68.2,,41,
2018-01-08T00:24:12.296Z,,,,68.6,59.3,42,55
2018-01-08T00:24:22.296Z,,,,69,59.2,43,55
2018-01-08T00:24:32.296Z,,,,69.4,,44,
2018-01-08T00:24:42.296Z,,,,69.7,59,45,55
2018-01-08T00:24:52.296Z,,,,70,,46,
2018-01-08T00:25:02.297Z,,,,70.4,59,47,55
2018-01-08T00:25:12.295Z,,,,70.8,58.9,,55
2018-01-08T00:25:22.296Z,,,,71.1,,48,
2018-01-08T00:25:32.296Z,,,,71.5,58.7,49,55
2018-01-08T00:25:42.295Z,,,,71.8,58.7,,55
2018-01-08T00:25:52.296Z,,,,72.2,,50,
2018-01-08T00:26:02.299Z,,,,72.4,58.7,,55
2018-01-08T00:26:13.288Z,,,,72.8,58.7,51,55
2018-01-08T00:26:22.296Z,,,,73.1,58.7,,55
2018-01-08T00:26:32.300Z,,,,73.2,58.9,,55
2018-01-08T00:26:42.296Z,75,1,0,73.6,58.9,51,55
2018-01-08T00:26:52.300Z,,,,73.8,,52,
2018-01-08T00:27:02.298Z,,,,74.1,59,,55
2018-01-08T00:27:12.296Z,,,,74.3,59,,55
2018-01-08T00:27:22.296Z,,,,74.6,59.1,,55
2018-01-08T00:27:32.298Z,,,,74.7,59.1,,55
2018-01-08T00:27:42.296Z,,,,75,59.2,,55
2018-01-08T00:27:52.296Z,,,,75.3,59.2,,55
2018-01-08T00:28:02.298Z,,,,75.4,59.3,50,55
2018-01-08T00:28:12.296Z,,,,75.6,,49,
2018-01-08T00:28:22.296Z,,,,75.4,59.4,47,55
2018-01-08T00:28:32.300Z,,,,75.3,59.5,45,55
2018-01-08T00:28:42.296Z,,,,,,44,
2018-01-08T00:28:52.296Z,,,,75.1,59.7,43,55
2018-01-08T00:29:07.317Z,,,,75,59.8,,55
2018-01-08T00:29:12.296Z,,,,,59.9,,55
2018-01-08T00:29:22.298Z,,,,,59.9,,55
2018-01-08T00:29:32.301Z,,,,75.1,60,,55
2018-01-08T00:29:42.305Z,,,,75.3,,42,
2018-01-08T00:29:52.296Z,,,,,60.1,41,55
2018-01-08T00:30:02.297Z,,,,75.1,60.2,40,55
2018-01-08T00:30:12.297Z,,,,,60.2,,55
2018-01-08T00:30:22.297Z,,,,75.3,60.2,39,55
2018-01-08T00:30:32.444Z,,,,75.1,60.3,38,55
2018-01-08T00:30:42.297Z,,,,,60.3,,55
2018-01-08T00:30:52.297Z,,,,,60.3,37,55
2018-01-08T00:31:02.439Z,,,,,60.5,,55
2018-01-08T00:31:12.296Z,,,,,,36,
2018-01-08T00:31:22.297Z,,,,75,60.5,,55
2018-01-08T00:31:33.339Z,,,,75.1,60.6,,55
2018-01-08T00:31:42.297Z,,,,75,60.6,,55
2018-01-08T00:31:52.297Z,,,,75.1,60.6,35,55
2018-01-08T00:32:02.297Z,,,,,60.6,,55
2018-01-08T00:32:12.297Z,,,,75,60.7,,55
2018-01-08T00:32:22.297Z,,,,75.1,60.7,,55
2018-01-08T00:32:32.297Z,,,,,60.7,34,55
2018-01-08T00:32:42.297Z,,,,,60.7,,55
2018-01-08T00:32:52.297Z,,,,75,60.7,,55
2018-01-08T00:33:02.298Z,,,,,60.7,,55
2018-01-08T00:33:23.387Z,,,,,60.7,,55
2018-01-08T00:33:32.297Z,,,,,60.7,,55
2018-01-08T00:33:42.302Z,,,,75.1,,,
2018-01-08T00:33:52.297Z,,,,,60.8,33,55
2018-01-08T00:34:02.297Z,,,,,60.8,,55
2018-01-08T00:34:12.297Z,,,,75,,,
2018-01-08T00:34:22.298Z,,,,,60.8,,55
2018-01-08T00:34:32.297Z,,,,,60.8,,55
2018-01-08T00:34:52.297Z,,,,,60.8,,55
2018-01-08T00:35:02.297Z,,,,75.1,60.8,,55
2018-01-08T00:35:12.298Z,,,,75,,,
2018-01-08T00:35:22.297Z,,,,,60.8,,55
2018-01-08T00:35:32.297Z,,,,,60.8,,55
2018-01-08T00:35:52.297Z,,,,,60.8,,55
2018-01-08T00:36:02.297Z,,,,,60.8,,55
2018-01-08T00:36:13.334Z,,,,,,32,
2018-01-08T00:36:22.305Z,,,,,60.8,,55
2018-01-08T00:36:32.297Z,,,,,60.8,,55
2018-01-08T00:36:42.303Z,,,,75.1,,,
2018-01-08T00:36:52.297Z,,,,,60.8,,55
2018-01-08T00:37:02.297Z,,,,75,60.8,,55
2018-01-08T00:37:22.298Z,,,,,60.8,,55
2018-01-08T00:37:32.297Z,,,,,60.9,,55
2018-01-08T00:37:42.298Z,,,,,,31,
2018-01-08T00:37:52.298Z,,,,,60.9,32,55
2018-01-08T00:38:02.297Z,,,,,60.9,,55
2018-01-08T00:38:12.298Z,,,,,,31,
2018-01-08T00:38:22.301Z,,,,,60.9,,55
2018-01-08T00:38:32.297Z,,,,,60.9,,55
2018-01-08T00:38:52.298Z,,,,,60.9,,55
2018-01-08T00:39:02.298Z,,,,,60.9,,55
2018-01-08T00:39:22.298Z,,,,,60.9,,55
2018-01-08T00:39:32.298Z,,,,,60.9,,55
2018-01-08T00:39:52.298Z,,,,,60.9,,55
2018-01-08T00:40:02.298Z,,,,,60.9,,55
2018-01-08T00:40:22.298Z,,,,,60.9,,55
2018-01-08T00:40:32.298Z,,,,,60.9,,55
2018-01-08T00:40:52.298Z,,,,,60.9,,55
2018-01-08T00:41:02.302Z,,,,,60.9,,55
2018-01-08T00:41:22.298Z,,,,,60.9,,55
2018-01-08T00:41:32.298Z,,,,,60.9,,55
2018-01-08T00:41:53.292Z,,,,,60.9,,55
2018-01-08T00:42:02.299Z,,,,,60.9,,55
2018-01-08T00:42:22.300Z,,,,,60.9,,55
2018-01-08T00:42:32.298Z,,,,,60.9,,55
2018-01-08T00:42:52.298Z,,,,,60.9,,55
2018-01-08T00:43:07.324Z,,,,,60.9,,55
2018-01-08T00:43:22.298Z,,,,,60.9,,55
2018-01-08T00:43:32.298Z,,,,,60.9,,55
2018-01-08T00:43:42.298Z,,,,75,,,
2018-01-08T00:43:52.298Z,,,,74.9,60.9,,55
2018-01-08T00:44:02.298Z,,,,,60.9,,55
2018-01-08T00:44:12.298Z,,,,,60.9,,55
2018-01-08T00:44:22.298Z,,,,,60.9,,55
2018-01-08T00:44:47.318Z,,,,,60.9,,55
2018-01-08T00:44:52.298Z,,,,,60.9,,55
2018-01-08T00:45:02.298Z,,,,74.7,60.9,,55
2018-01-08T00:45:22.299Z,,,,,60.9,,55
2018-01-08T00:45:32.298Z,,,,,60.9,,55
2018-01-08T00:45:42.298Z,,,,74.6,,,
2018-01-08T00:45:52.308Z,,,,,60.9,,55
2018-01-08T00:46:02.299Z,,,,,60.9,,55
2018-01-08T00:46:12.298Z,,,,74.5,,32,
2018-01-08T00:46:22.299Z,,,,,60.9,31,55
2018-01-08T00:46:32.299Z,,,,74.3,60.9,32,55
2018-01-08T00:46:52.300Z,,,,,60.9,,55
2018-01-08T00:47:02.299Z,,,,74.2,60.9,,55
2018-01-08T00:47:12.299Z,,,,74.1,,,
2018-01-08T00:47:22.301Z,,,,,60.9,,55
2018-01-08T00:47:37.527Z,,,,73.9,,,
2018-01-08T00:47:42.299Z,,,,,60.9,33,55
2018-01-08T00:47:52.298Z,,,,,60.9,,55
2018-01-08T00:48:02.302Z,,,,73.8,,,
2018-01-08T00:48:12.299Z,,,,73.6,60.9,,55
2018-01-08T00:48:22.299Z,,,,,60.8,34,55
2018-01-08T00:48:32.300Z,,,,,60.8,,55
2018-01-08T00:48:42.298Z,,,,73.5,,,
2018-01-08T00:48:52.299Z,,,,,60.8,,55
2018-01-08T00:49:03.293Z,,,,,60.8,,55
2018-01-08T00:49:12.299Z,,,,73.4,,35,
2018-01-08T00:49:22.299Z,,,,,60.7,,55
2018-01-08T00:49:42.303Z,,,,73.2,60.7,36,55
2018-01-08T00:49:52.300Z,,,,73.4,60.7,,55
2018-01-08T00:50:02.300Z,,,,,60.7,,55
2018-01-08T00:50:12.299Z,,,,73.4,,,
2018-01-08T00:50:22.299Z,,,,,60.6,37,55
2018-01-08T00:50:32.299Z,,,,,60.6,,55
2018-01-08T00:50:42.299Z,,,,73.5,,,
2018-01-08T00:50:52.299Z,,,,,60.6,,55
2018-01-08T00:51:02.299Z,,,,73.6,60.6,,55
2018-01-08T00:51:12.300Z,,,,73.8,,38,
2018-01-08T00:51:22.299Z,,,,73.9,60.5,,55
2018-01-08T00:51:32.300Z,,,,74.1,,,
2018-01-08T00:51:42.299Z,,,,,60.5,,55
2018-01-08T00:51:53.297Z,,,,,60.5,,55
2018-01-08T00:52:02.300Z,,,,74.3,60.5,,55
2018-01-08T00:52:12.299Z,,,,,,39,
2018-01-08T00:52:22.300Z,,,,74.5,60.3,,55
2018-01-08T00:52:32.300Z,,,,74.6,60.3,,55
2018-01-08T00:52:52.300Z,,,,,60.3,,55
2018-01-08T00:53:02.300Z,,,,74.7,,,
2018-01-08T00:53:12.301Z,,,,,60.3,,55
2018-01-08T00:53:22.300Z,,,,74.9,60.3,,55
2018-01-08T00:53:32.300Z,,,,75,,,
2018-01-08T00:53:42.303Z,,,,,60.5,,55
2018-01-08T00:53:52.302Z,,,,,60.5,,55
2018-01-08T00:54:02.300Z,,,,,60.5,,55
2018-01-08T00:54:12.299Z,,,,75.1,,38,
2018-01-08T00:54:23.292Z,,,,,60.5,,55
2018-01-08T00:54:32.300Z,,,,,60.5,,55
2018-01-08T00:54:43.291Z,,,,,,36,
2018-01-08T00:54:52.299Z,,,,,60.6,,55
2018-01-08T00:55:02.300Z,,,,75,,,
2018-01-08T00:55:12.302Z,,,,74.9,60.6,36,55
2018-01-08T00:55:22.300Z,,,,,60.6,36,55
2018-01-08T00:55:32.300Z,,,,75,60.6,36,55
2018-01-08T00:55:42.300Z,,,,,60.6,35,55
2018-01-08T00:55:52.300Z,,,,,60.6,,55
2018-01-08T00:56:12.300Z,,,,,60.7,36,55
2018-01-08T00:56:22.301Z,,,,75.1,60.7,35,55
2018-01-08T00:56:42.300Z,,,,,60.7,,55
2018-01-08T00:56:52.308Z,,,,,60.7,,55
2018-01-08T00:57:02.300Z,,,,75,,34,
2018-01-08T00:57:12.300Z,,,,,60.7,,55
2018-01-08T00:57:22.301Z,,,,,60.7,,55
2018-01-08T00:57:42.301Z,,,,,60.7,,55
2018-01-08T00:57:52.303Z,,,,,60.7,,55
2018-01-08T00:58:02.303Z,,,,,60.7,,55
2018-01-08T00:58:22.302Z,,,,,60.8,,55
2018-01-08T00:58:42.300Z,,,,,60.8,,55
2018-01-08T00:58:52.300Z,,,,,60.8,,55
2018-01-08T00:59:12.300Z,,,,,60.8,,55
2018-01-08T00:59:22.301Z,,,,,60.8,,55
2018-01-08T00:59:42.302Z,,,,,60.8,33,55
2018-01-08T00:59:52.300Z,,,,,60.8,,55
2018-01-08T01:00:02.300Z,,,,,60.8,,55
2018-01-08T01:00:12.300Z,,,,74.9,60.8,,55
2018-01-08T01:00:23.300Z,,,,,60.9,,55
2018-01-08T01:00:42.301Z,,,,,60.9,,55
2018-01-08T01:00:52.301Z,,,,,60.9,,55
2018-01-08T01:01:02.301Z,,,,,60.9,,55
2018-01-08T01:01:12.313Z,,,,,60.9,,55
2018-01-08T01:01:32.301Z,,,,74.9,60.9,,55
2018-01-08T01:01:42.300Z,,,,,60.9,,55
2018-01-08T01:01:52.302Z,,,,,60.9,,55
2018-01-08T01:02:12.304Z,,,,74.9,60.9,,55
2018-01-08T01:02:22.301Z,,,,74.9,60.9,,55
2018-01-08T01:02:32.301Z,,,,,60.9,,55
2018-01-08T01:02:52.305Z,,,,75,60.9,,55
2018-01-08T01:03:02.301Z,,,,74.9,60.9,,55
2018-01-08T01:03:17.321Z,,,,,60.9,,55
2018-01-08T01:03:32.301Z,,,,,60.9,,55
2018-01-08T01:03:42.301Z,,,,,60.9,29,55
2018-01-08T01:04:02.302Z,,,,74.5,60.9,,55
2018-01-08T01:04:12.301Z,,,,74.3,60.9,,55
2018-01-08T01:04:22.311Z,,,,74.2,60.9,,55
2018-01-08T01:04:32.304Z,,,,,60.9,,55
2018-01-08T01:04:42.604Z,,,,74.1,,,
2018-01-08T01:04:52.300Z,,,,,60.9,,55
2018-01-08T01:05:02.301Z,,,,,60.9,,55
2018-01-08T01:05:12.305Z,,,,,60.9,30,55
2018-01-08T01:05:22.305Z,,,,,60.9,,55
2018-01-08T01:05:32.302Z,,,,,60.9,,55
2018-01-08T01:05:42.303Z,,,,,60.9,,55
2018-01-08T01:05:52.301Z,,,,,60.9,,55
2018-01-08T01:06:08.391Z,,,,,60.9,,55
2018-01-08T01:06:12.304Z,,,,,60.9,,55
2018-01-08T01:06:22.301Z,,,,73.9,60.9,,55
2018-01-08T01:06:32.301Z,,,,,60.9,,55
2018-01-08T01:06:42.304Z,,,,,60.9,,55
2018-01-08T01:06:52.304Z,,,,,60.8,,55
2018-01-08T01:07:02.303Z,,1,0,74.1,60.8,0,55
2018-01-08T01:07:12.308Z,,1,0,73.1,60.8,,55
2018-01-08T01:07:22.302Z,,,,77.7,60.8,78,55
2018-01-08T01:07:33.300Z,,1,0,81,60.8,0,55
2018-01-08T01:07:42.310Z,,,,76,60.8,,55
2018-01-08T01:07:52.301Z,,,,72.7,60.8,,55
2018-01-08T01:08:02.307Z,,,,71,60.7,,55
2018-01-08T01:08:12.306Z,,,,70.9,60.8,,55
2018-01-08T01:08:22.301Z,,,,70,60.7,,55
2018-01-08T01:08:32.306Z,,,,70.4,60.8,,55
2018-01-08T01:08:42.316Z,,,,,60.8,,55
2018-01-08T01:08:52.301Z,,,,69.9,60.8,,55
2018-01-08T01:09:02.307Z,,,,69.4,60.8,,55
2018-01-08T01:09:12.301Z,,,,68.7,60.7,,55
2018-01-08T01:09:22.306Z,,,,,60.7,,55
2018-01-08T01:09:32.307Z,,,,67.9,,,
2018-01-08T01:09:42.301Z,,,,,60.5,,55
2018-01-08T01:09:52.302Z,,,,67.6,,,
2018-01-08T01:10:02.301Z,,,,67.2,60.3,,55
2018-01-08T01:10:12.302Z,,,,66.9,60.3,,55
2018-01-08T01:10:23.295Z,,,,66.7,60.2,,55
2018-01-08T01:10:32.307Z,,,,66.4,60.1,,55
2018-01-08T01:10:42.308Z,,,,65.7,60,,55
2018-01-08T01:10:52.302Z,,,,,59.9,,55
2018-01-08T01:11:02.302Z,,,,,59.8,,55
2018-01-08T01:11:12.302Z,,,,66,59.7,,55
2018-01-08T01:11:22.302Z,,,,,59.5,,55
2018-01-08T01:11:32.302Z,,,,66.1,59.4,,55
2018-01-08T01:11:42.307Z,,,,,59.3,,55
2018-01-08T01:11:52.302Z,,,,66.2,59.2,,55
2018-01-08T01:12:02.310Z,,,,,59.1,,55
2018-01-08T01:12:12.302Z,,,,66.4,59,,55
2018-01-08T01:12:22.302Z,,,,,58.9,,55
2018-01-08T01:12:32.302Z,,,,66.5,58.7,,55
2018-01-08T01:12:42.302Z,,,,,58.6,,55
2018-01-08T01:12:52.302Z,,,,,58.5,,55
2018-01-08T01:13:02.307Z,,,,66.6,58.4,,55
2018-01-08T01:13:13.424Z,,,,,58.3,,55
2018-01-08T01:13:22.302Z,,,,66.7,58.2,,55
2018-01-08T01:13:32.303Z,,,,,58.1,,55
2018-01-08T01:13:42.302Z,,,,,58,,55
2018-01-08T01:13:52.302Z,,,,,57.8,,55
2018-01-08T01:14:02.306Z,,,,66.9,57.7,,55
2018-01-08T01:14:12.302Z,,,,,57.6,,55
2018-01-08T01:14:22.302Z,,,,,57.5,,55
2018-01-08T01:14:32.302Z,,,,,57.4,,55
2018-01-08T01:14:42.305Z,,,,67,57.3,,55
2018-01-08T01:14:52.304Z,,,,,57,,55
2018-01-08T01:15:02.304Z,,,,,57,,55
2018-01-08T01:15:12.303Z,,,,,56.9,,55
2018-01-08T01:15:22.303Z,,,,,56.8,,55
2018-01-08T01:15:32.307Z,,,,,56.7,,55
2018-01-08T01:15:42.304Z,,,,,56.7,,55
2018-01-08T01:15:52.304Z,,,,,56.6,,55
2018-01-08T01:16:03.303Z,,,,,56.5,,55
2018-01-08T01:16:12.302Z,,,,,56.4,,55
2018-01-08T01:16:22.303Z,,,,,56.2,,55
2018-01-08T01:16:32.302Z,,,,,56.1,,55
2018-01-08T01:16:42.302Z,,,,,56.1,,55
2018-01-08T01:16:52.303Z,,,,,55.9,,55
2018-01-08T01:17:02.303Z,,,,,55.9,,55
2018-01-08T01:17:12.302Z,,,,,55.8,,55
2018-01-08T01:17:22.303Z,,,,,55.7,,55
2018-01-08T01:17:32.303Z,,,,,55.6,,55
2018-01-08T01:17:42.304Z,,,,,55.5,,55
2018-01-08T01:17:52.303Z,,,,,55.3,,55
2018-01-08T01:18:02.303Z,,,,,55.3,,55
2018-01-08T01:18:12.302Z,,,,,55.2,,55
2018-01-08T01:18:22.303Z,,,,,55.1,,55
2018-01-08T01:18:32.303Z,,1,0,70.5,55,79,55
2018-01-08T01:18:42.303Z,,,,74.1,55,52,55
2018-01-08T01:18:57.323Z,,,,72.2,,29,
2018-01-08T01:19:02.303Z,,,,66.5,54.8,,55
2018-01-08T01:19:12.303Z,,,,62.8,54.7,,55
2018-01-08T01:19:22.304Z,,,,60.9,54.6,,55
2018-01-08T01:19:32.304Z,,,,60.7,54.6,,55
2018-01-08T01:19:42.303Z,,,,61.1,54.4,,55
2018-01-08T01:19:52.303Z,,,,61.6,54.4,,55
2018-01-08T01:20:02.303Z,,,,61.7,54.3,,55
2018-01-08T01:20:12.303Z,,,,61.4,54.3,,55
2018-01-08T01:20:23.403Z,,,,61.2,54.2,,55
2018-01-08T01:20:32.303Z,,,,61.4,54.2,,55
2018-01-08T01:20:42.303Z,,,,61.6,54.2,,55
2018-01-08T01:20:52.303Z,,,,61.7,54.1,,55
2018-01-08T01:21:02.304Z,,,,61.9,54.1,,55
2018-01-08T01:21:12.303Z,,,,,54,,55
2018-01-08T01:21:22.304Z,,,,62,53.9,,55
2018-01-08T01:21:32.303Z,,,,62.1,53.9,,55
2018-01-08T01:21:42.303Z,,,,62.2,53.8,,55
2018-01-08T01:21:52.304Z,,,,,53.8,,55
2018-01-08T01:22:02.303Z,,,,62.4,53.7,,55
2018-01-08T01:22:12.304Z,,,,62.5,53.7,,55
2018-01-08T01:22:22.303Z,,,,62.6,53.7,,55
2018-01-08T01:22:32.303Z,,,,,53.6,,55
2018-01-08T01:22:42.312Z,,,,62.7,53.6,,55
2018-01-08T01:22:52.303Z,,,,62.9,53.4,,55
2018-01-08T01:23:02.303Z,,,,63,53.4,,55
2018-01-08T01:23:13.294Z,,,,,53.4,,55
2018-01-08T01:23:22.303Z,,,,63.1,53.4,,55
2018-01-08T01:23:32.304Z,,,,,53.3,,55
2018-01-08T01:23:42.304Z,,,,63.2,53.3,,55
2018-01-08T01:23:52.304Z,,,,63.4,53.3,,55
2018-01-08T01:24:02.305Z,,,,63.5,53.3,,55
2018-01-08T01:24:12.306Z,,,,,53.3,,55
2018-01-08T01:24:22.303Z,,,,63.6,53.3,,55
2018-01-08T01:24:32.309Z,,,,,53.3,,55
2018-01-08T01:24:42.303Z,,,,63.7,53.3,,55
