Time,ChActive,HwTOutlet,HwActive,HwTSet,ActPow,PrimTSet,PrimT
2018-01-19T01:17:55.418Z,,27.5,,55,,,
2018-01-19T01:18:10.439Z,,27.3,,55,,,
2018-01-19T01:18:15.417Z,1,27.3,0,55,80,,42.6
2018-01-19T01:18:25.417Z,,27.3,,55,54,,47.7
2018-01-19T01:18:35.417Z,,27.3,,55,29,,47.9
2018-01-19T01:18:45.417Z,,27.3,,55,,,43.4
2018-01-19T01:18:55.418Z,,27.3,,55,,,40.3
2018-01-19T01:19:05.418Z,,27.2,,55,,,38.6
2018-01-19T01:19:15.418Z,,27.2,,55,,,37.9
2018-01-19T01:19:25.418Z,,27.2,,55,,,38.4
2018-01-19T01:19:35.418Z,,27.2,,55,,,39.4
2018-01-19T01:19:45.418Z,,27.2,,55,,,39.9
2018-01-19T01:19:55.418Z,,27.2,,55,,,39.9
2018-01-19T01:20:05.417Z,,27.2,,55,,,40
2018-01-19T01:20:15.418Z,,27.2,,55,,,40.1
2018-01-19T01:20:25.418Z,,27.2,,55,,,40.5
2018-01-19T01:20:35.419Z,,27.2,,55,,,40.7
2018-01-19T01:20:45.418Z,,27.2,,55,,,41
2018-01-19T01:21:00.438Z,,27.2,,55,,,
2018-01-19T01:21:05.420Z,,27.2,,55,,,41.2
2018-01-19T01:21:15.417Z,,27.3,,55,,,41.5
2018-01-19T01:21:25.419Z,,27.3,,55,,,41.7
2018-01-19T01:21:35.422Z,,27.3,,55,,,41.8
2018-01-19T01:21:45.418Z,,27.5,,55,,,42
2018-01-19T01:21:55.418Z,,27.5,,55,,,42.3
2018-01-19T01:22:05.418Z,,27.6,,55,,,42.4
2018-01-19T01:22:15.418Z,,27.6,,55,,,42.5
2018-01-19T01:22:25.418Z,,27.7,,55,,,42.8
2018-01-19T01:22:35.419Z,,27.7,,55,,,43
2018-01-19T01:22:45.420Z,,27.9,,55,,,43.2
2018-01-19T01:22:55.418Z,,28,,55,,,43.4
2018-01-19T01:23:05.418Z,,28,,55,,,43.6
2018-01-19T01:23:15.418Z,,28.2,,55,,,43.7
2018-01-19T01:23:25.418Z,,28.3,,55,,,44
2018-01-19T01:23:35.418Z,,28.5,,55,,,44.2
2018-01-19T01:23:50.664Z,,28.5,,55,,,44.4
2018-01-19T01:23:55.419Z,,28.6,,55,,,44.5
2018-01-19T01:24:05.418Z,,28.7,,55,,,44.8
2018-01-19T01:24:15.418Z,,28.9,,55,,,45
2018-01-19T01:24:25.419Z,,29,,55,,,45.2
2018-01-19T01:24:35.419Z,1,29,0,55,0,,45.5
2018-01-19T01:24:45.418Z,,29.2,,55,,,44.7
2018-01-19T01:24:55.419Z,,29.3,,55,,,43.3
2018-01-19T01:25:05.418Z,,29.4,,55,,,42.1
2018-01-19T01:25:16.418Z,,29.6,,55,,,41.5
2018-01-19T01:25:25.420Z,,29.7,,55,,,41.3
2018-01-19T01:25:35.419Z,,29.9,,55,,,41.7
2018-01-19T01:25:45.418Z,,30,,55,,,41.9
2018-01-19T01:25:55.418Z,,30,,55,,,41.7
2018-01-19T01:26:05.418Z,,30.1,,55,,,41.5
2018-01-19T01:26:15.418Z,,30.2,,55,,,41.1
2018-01-19T01:26:25.419Z,,30.4,,55,,,40.8
2018-01-19T01:26:35.419Z,,30.4,,55,,,40.6
2018-01-19T01:26:45.420Z,,30.5,,55,,,40.3
2018-01-19T01:26:55.419Z,,30.5,,55,,,40.2
2018-01-19T01:27:05.419Z,,30.6,,55,,,40.1
2018-01-19T01:27:15.418Z,,30.6,,55,,,39.9
2018-01-19T01:27:25.418Z,,30.6,,55,,,39.8
2018-01-19T01:27:35.418Z,,30.7,,55,,,39.6
2018-01-19T01:27:45.420Z,,30.7,,55,,,39.6
2018-01-19T01:27:55.419Z,,30.7,,55,,,39.8
2018-01-19T01:28:06.412Z,,30.7,,55,,,39.9
2018-01-19T01:28:15.419Z,,30.7,,55,,,40.1
2018-01-19T01:28:25.419Z,,30.7,,55,,,40.2
2018-01-19T01:28:35.419Z,,30.9,,55,,,40.3
2018-01-19T01:28:45.419Z,,30.9,,55,,,
2018-01-19T01:28:55.419Z,,30.9,,55,,,40.5
2018-01-19T01:29:05.419Z,,30.9,,55,,,40.6
2018-01-19T01:29:15.418Z,,30.9,,55,,,40.7
2018-01-19T01:29:25.419Z,,30.9,,55,,,40.8
2018-01-19T01:29:35.419Z,,30.7,,55,,,
2018-01-19T01:29:45.419Z,,30.7,,55,,,40.9
2018-01-19T01:29:55.419Z,,30.7,,55,,,
2018-01-19T01:30:05.419Z,,30.7,,55,,,41
2018-01-19T01:30:15.419Z,,30.7,,55,,,41.1
2018-01-19T01:30:25.419Z,,30.7,,55,,,
2018-01-19T01:30:35.419Z,,30.7,,55,,,41.2
2018-01-19T01:30:45.419Z,,30.7,,55,,,
2018-01-19T01:30:56.416Z,,30.7,,55,,,
2018-01-19T01:31:05.419Z,,30.7,,55,,,41.4
2018-01-19T01:31:15.419Z,,30.7,,55,,,
2018-01-19T01:31:25.419Z,,30.7,,55,,,41.5
2018-01-19T01:31:35.419Z,,30.6,,55,,,
2018-01-19T01:31:45.419Z,,30.6,,55,,,
2018-01-19T01:31:55.419Z,,30.6,,55,,,41.6
2018-01-19T01:32:05.423Z,,30.6,,55,,,
2018-01-19T01:32:15.419Z,,30.6,,55,,,
2018-01-19T01:32:25.419Z,,30.6,,55,,,41.7
2018-01-19T01:32:35.420Z,,30.6,,55,,,
2018-01-19T01:32:45.419Z,,30.5,,55,,,
2018-01-19T01:32:55.420Z,,30.5,,55,,,
2018-01-19T01:33:05.581Z,,30.5,,55,,,
2018-01-19T01:33:15.421Z,,30.5,,55,,,41.8
2018-01-19T01:33:25.422Z,,30.5,,55,,,
2018-01-19T01:33:35.421Z,,30.4,,55,,,
2018-01-19T01:33:46.420Z,,30.4,,55,,,
2018-01-19T01:33:55.419Z,,30.4,,55,,,
2018-01-19T01:34:05.421Z,,30.4,,55,,,
2018-01-19T01:34:15.419Z,,30.4,,55,,,
2018-01-19T01:34:25.421Z,,30.4,,55,,,
2018-01-19T01:34:35.421Z,,30.2,,55,,,
2018-01-19T01:34:45.420Z,,30.2,,55,,,
2018-01-19T01:34:55.420Z,,30.2,,55,,,41.9
2018-01-19T01:35:05.421Z,,30.2,,55,,,
2018-01-19T01:35:15.420Z,,30.1,,55,,,
2018-01-19T01:35:25.420Z,,30.1,,55,,,41.8
2018-01-19T01:35:35.419Z,,30.1,,55,,,41.9
2018-01-19T01:35:45.420Z,,30.1,,55,,,
2018-01-19T01:35:55.420Z,,30.1,,55,,,
2018-01-19T01:36:05.420Z,,30.1,,55,,,
2018-01-19T01:36:15.420Z,,30,,55,,,
2018-01-19T01:36:25.420Z,,30,,55,,,
2018-01-19T01:36:40.440Z,,30,,55,,,
2018-01-19T01:36:45.421Z,,30,,55,,,
2018-01-19T01:36:55.420Z,,29.9,,55,,,41.8
2018-01-19T01:37:05.420Z,,29.9,,55,,,41.9
2018-01-19T01:37:15.421Z,,29.9,,55,,,41.8
2018-01-19T01:37:25.421Z,,29.9,,55,,,
2018-01-19T01:37:35.420Z,,29.9,,55,,,
2018-01-19T01:37:45.421Z,,29.7,,55,,,
2018-01-19T01:37:55.422Z,,29.7,,55,,,
2018-01-19T01:38:05.456Z,,29.7,,55,,,
2018-01-19T01:38:15.422Z,,29.7,,55,,,
2018-01-19T01:38:25.421Z,,29.7,,55,,,
2018-01-19T01:38:35.420Z,,29.6,,55,,,
2018-01-19T01:38:45.421Z,,29.6,,55,,,
2018-01-19T01:38:55.421Z,,29.6,,55,,,
2018-01-19T01:39:05.420Z,,29.6,,55,,,
2018-01-19T01:39:15.421Z,,29.4,,55,,,
2018-01-19T01:39:30.440Z,,29.4,,55,,,
2018-01-19T01:39:35.420Z,,29.4,,55,,,41.7
2018-01-19T01:39:45.421Z,,29.4,,55,,,
2018-01-19T01:39:55.422Z,,29.4,,55,,,
2018-01-19T01:40:05.420Z,,29.3,,55,,,
2018-01-19T01:40:15.421Z,,29.3,,55,,,
2018-01-19T01:40:25.420Z,,29.3,,55,,,
2018-01-19T01:40:35.421Z,,29.2,,55,,,
2018-01-19T01:40:45.421Z,,29.2,,55,,,
2018-01-19T01:40:55.421Z,,29.2,,55,,,
2018-01-19T01:41:05.422Z,,29.2,,55,,,41.6
2018-01-19T01:41:15.421Z,,29.2,,55,,,
2018-01-19T01:41:25.438Z,,29,,55,,,
2018-01-19T01:41:35.421Z,,29,,55,,,
2018-01-19T01:41:45.421Z,,29,,55,,,
2018-01-19T01:41:55.421Z,,29,,55,,,
2018-01-19T01:42:05.421Z,,29,,55,,,
2018-01-19T01:42:15.421Z,,28.9,,55,,,
2018-01-19T01:42:25.421Z,,28.9,,55,,,
2018-01-19T01:42:35.420Z,,28.9,,55,,,
2018-01-19T01:42:45.427Z,,28.9,,55,,,
2018-01-19T01:42:55.421Z,,28.7,,55,,,41.5
2018-01-19T01:43:05.422Z,,28.7,,55,,,
2018-01-19T01:43:15.421Z,,28.7,,55,,,
2018-01-19T01:43:25.421Z,,28.7,,55,,,
2018-01-19T01:43:35.421Z,,28.7,,55,,,
2018-01-19T01:43:46.414Z,,28.6,,55,,,
2018-01-19T01:43:55.421Z,,28.6,,55,,,41.4
2018-01-19T01:44:05.421Z,,28.6,,55,,,
2018-01-19T01:44:15.422Z,,28.6,,55,,,
2018-01-19T01:44:25.422Z,,28.5,,55,,,
2018-01-19T01:44:35.422Z,,28.5,,55,,,
2018-01-19T01:44:45.421Z,,28.5,,55,,,
2018-01-19T01:44:55.421Z,,28.5,,55,,,
2018-01-19T01:45:05.425Z,,28.5,,55,,,
2018-01-19T01:45:15.421Z,,28.3,,55,,,
2018-01-19T01:45:25.421Z,,28.3,,55,,,41.2
2018-01-19T01:45:35.424Z,,28.3,,55,,,
2018-01-19T01:45:45.421Z,,28.3,,55,,,
2018-01-19T01:45:55.424Z,,28.3,,55,,,
2018-01-19T01:46:15.423Z,,28.2,,55,,,
2018-01-19T01:46:25.422Z,,28.2,,55,,,
2018-01-19T01:46:36.418Z,,28.2,,55,,,41.1
2018-01-19T01:46:45.422Z,,28.2,,55,,,
2018-01-19T01:46:55.421Z,,28,,55,,,
2018-01-19T01:47:05.421Z,,28,,55,,,
2018-01-19T01:47:15.426Z,,28,,55,,,
2018-01-19T01:47:25.422Z,,28,,55,,,
2018-01-19T01:47:35.422Z,,27.9,,55,,,
2018-01-19T01:47:45.422Z,,27.9,,55,,,41
2018-01-19T01:47:55.532Z,,27.9,,55,,,
2018-01-19T01:48:05.421Z,,27.9,,55,,,
2018-01-19T01:48:15.422Z,,27.9,,55,,,
2018-01-19T01:48:25.422Z,,27.7,,55,,,
2018-01-19T01:48:35.422Z,,27.7,,55,,,
2018-01-19T01:48:45.421Z,,27.7,,55,,,
2018-01-19T01:48:55.424Z,,27.7,,55,,,
2018-01-19T01:49:05.422Z,,27.7,,55,,,41
2018-01-19T01:49:15.422Z,,27.6,,55,,,40.9
2018-01-19T01:49:25.503Z,1,27.6,0,55,0,75,40.9
2018-01-19T01:49:35.421Z,,27.6,,55,,,
2018-01-19T01:49:45.422Z,,27.6,,55,,,
2018-01-19T01:49:55.422Z,,27.6,,55,,,
2018-01-19T01:50:05.422Z,,27.5,,55,,,
2018-01-19T01:50:15.422Z,,27.5,,55,,,
2018-01-19T01:50:25.421Z,,27.5,,55,,,40.8
2018-01-19T01:50:35.422Z,,27.5,,55,,,
2018-01-19T01:50:45.422Z,,27.3,,55,,,
2018-01-19T01:50:55.422Z,,27.3,,55,,,
2018-01-19T01:51:05.422Z,,27.3,,55,,,
2018-01-19T01:51:15.422Z,,27.3,,55,,,
2018-01-19T01:51:25.429Z,,27.3,,55,,,40.7
2018-01-19T01:51:35.423Z,,27.2,,55,,,
2018-01-19T01:51:45.423Z,,27.2,,55,,,
2018-01-19T01:51:55.423Z,,27.2,,55,,,
2018-01-19T01:52:05.425Z,,27.2,,55,,,
2018-01-19T01:52:16.416Z,,27.2,,55,,,
2018-01-19T01:52:25.423Z,,27.2,,55,,,
2018-01-19T01:52:35.443Z,,27.2,,55,,,
2018-01-19T01:52:45.423Z,,27,,55,,,40.6
2018-01-19T01:52:55.437Z,1,,0,,80,,42.4
2018-01-19T01:53:05.422Z,,27,,55,54,,47.6
2018-01-19T01:53:15.422Z,,27,,55,29,,47.7
2018-01-19T01:53:25.422Z,,26.9,,55,,,42.3
2018-01-19T01:53:35.423Z,,26.9,,55,,,37.4
2018-01-19T01:53:45.422Z,,26.9,,55,,,35.9
2018-01-19T01:53:55.422Z,,,,,,,35.5
2018-01-19T01:54:05.422Z,,26.9,,55,,,36.2
2018-01-19T01:54:15.424Z,,26.9,,55,,,37.4
2018-01-19T01:54:25.423Z,,26.9,,55,,,37.7
2018-01-19T01:54:35.423Z,,26.8,,55,,,37.6
2018-01-19T01:54:45.422Z,,26.8,,55,,,
2018-01-19T01:54:55.422Z,,26.8,,55,,,37.8
2018-01-19T01:55:06.421Z,,26.8,,55,,,38.2
2018-01-19T01:55:15.422Z,,26.8,,55,,,38.5
2018-01-19T01:55:25.423Z,,26.8,,55,,,38.6
2018-01-19T01:55:35.428Z,,26.8,,55,,,38.7
2018-01-19T01:55:45.423Z,,26.8,,55,,,39
2018-01-19T01:55:55.423Z,,26.8,,55,,,39.2
2018-01-19T01:56:05.423Z,,26.8,,55,,,39.4
2018-01-19T01:56:15.423Z,,26.8,,55,,,39.7
2018-01-19T01:56:25.423Z,,26.8,,55,,,39.8
2018-01-19T01:56:35.423Z,,26.9,,55,,,40
2018-01-19T01:56:45.422Z,,26.9,,55,,,40.2
2018-01-19T01:56:55.426Z,,26.9,,55,,,40.5
2018-01-19T01:57:05.423Z,,27,,55,,,40.7
2018-01-19T01:57:15.424Z,,27,,55,,,40.9
2018-01-19T01:57:25.423Z,,27,,55,,,41.1
2018-01-19T01:57:35.422Z,,27.2,,55,,,41.4
2018-01-19T01:57:45.424Z,,27.2,,55,,,41.6
2018-01-19T01:57:56.486Z,,,,,,,41.8
2018-01-19T01:58:05.423Z,,27.3,,55,,,42
2018-01-19T01:58:15.426Z,,27.5,,55,,,42.2
2018-01-19T01:58:25.426Z,,27.5,,55,,,42.4
2018-01-19T01:58:35.423Z,,27.6,,55,,,42.6
2018-01-19T01:58:45.423Z,,27.7,,55,,,42.8
2018-01-19T01:58:55.423Z,,27.9,,55,,,43.1
2018-01-19T01:59:05.423Z,,27.9,,55,,,43.3
2018-01-19T01:59:15.423Z,,28,,55,,,43.5
2018-01-19T01:59:25.423Z,,28.2,,55,,,43.6
2018-01-19T01:59:35.426Z,,28.2,,55,,,43.9
2018-01-19T01:59:45.423Z,,28.3,,55,,,44.1
2018-01-19T01:59:55.423Z,,28.5,,55,,,44.2
2018-01-19T02:00:05.423Z,,28.6,,55,,,44.4
2018-01-19T02:00:15.423Z,,28.7,,55,,,44.7
2018-01-19T02:00:25.423Z,,28.7,,55,,,44.8
2018-01-19T02:00:35.423Z,,28.9,,55,,,45
2018-01-19T02:00:45.425Z,,29,,55,,,45.2
2018-01-19T02:00:55.423Z,,29.2,,55,,,45.3
2018-01-19T02:01:05.425Z,,29.3,,55,,,45.6
2018-01-19T02:01:15.424Z,,29.4,,55,,,45.7
2018-01-19T02:01:25.423Z,,29.4,,55,,,45.8
2018-01-19T02:01:35.423Z,,29.7,,55,,,46
2018-01-19T02:01:45.423Z,,29.7,,55,,,46.2
2018-01-19T02:01:55.423Z,,29.9,,55,,,46.4
2018-01-19T02:02:05.423Z,1,30,0,55,0,,46.8
2018-01-19T02:02:16.421Z,,30.1,,55,,,45.8
2018-01-19T02:02:25.427Z,,30.2,,55,,,44.1
2018-01-19T02:02:35.423Z,,30.4,,55,,,43
2018-01-19T02:02:45.423Z,,30.5,,55,,,42.5
2018-01-19T02:02:55.423Z,,30.6,,55,,,
2018-01-19T02:03:05.425Z,,30.7,,55,,,42.9
2018-01-19T02:03:15.423Z,,30.9,,55,,,43.1
2018-01-19T02:03:25.423Z,,31,,55,,,42.8
2018-01-19T02:03:35.423Z,,31,,55,,,42.5
2018-01-19T02:03:45.426Z,,31.1,,55,,,42
2018-01-19T02:03:55.423Z,,,,,,,41.8
2018-01-19T02:04:05.424Z,,31.4,,55,,,41.6
2018-01-19T02:04:15.424Z,,31.4,,55,,,41.4
2018-01-19T02:04:25.424Z,,31.5,,55,,,41.1
2018-01-19T02:04:35.425Z,,31.5,,55,,,41
2018-01-19T02:04:45.424Z,,31.5,,55,,,40.9
2018-01-19T02:04:55.424Z,,31.6,,55,,,40.7
2018-01-19T02:05:06.416Z,,31.6,,55,,,40.6
2018-01-19T02:05:15.423Z,,31.6,,55,,,40.7
2018-01-19T02:05:25.430Z,,31.6,,55,,,40.8
2018-01-19T02:05:35.425Z,,31.7,,55,,,41
2018-01-19T02:05:45.424Z,,31.7,,55,,,41.1
2018-01-19T02:05:55.424Z,,31.7,,55,,,41.2
2018-01-19T02:06:05.424Z,,31.7,,55,,,41.4
2018-01-19T02:06:15.424Z,,31.7,,55,,,41.5
2018-01-19T02:06:25.424Z,,31.7,,55,,,41.6
2018-01-19T02:06:35.426Z,,31.7,,55,,,41.7
2018-01-19T02:06:45.424Z,,31.7,,55,,,
2018-01-19T02:06:55.426Z,,31.7,,55,,,41.8
2018-01-19T02:07:05.424Z,,31.7,,55,,,41.9
2018-01-19T02:07:15.424Z,,31.6,,55,,,
2018-01-19T02:07:25.426Z,,31.6,,55,,,42
2018-01-19T02:07:35.424Z,,31.6,,55,,,
2018-01-19T02:07:45.424Z,,31.6,,55,,,42.2
2018-01-19T02:08:05.424Z,,31.6,,55,,,42.3
2018-01-19T02:08:15.424Z,,31.6,,55,,,42.4
2018-01-19T02:08:25.425Z,,31.6,,55,,,
2018-01-19T02:08:45.424Z,,31.6,,55,,,42.5
2018-01-19T02:08:55.424Z,,31.6,,55,,,
2018-01-19T02:09:05.424Z,,31.5,,55,,,42.6
2018-01-19T02:09:15.424Z,,31.5,,55,,,
2018-01-19T02:09:25.425Z,,31.5,,55,,,
2018-01-19T02:09:35.424Z,,31.5,,55,,,42.7
2018-01-19T02:09:45.424Z,0,31.5,0,55,,5,
2018-01-19T02:09:55.425Z,,31.5,,55,,,
2018-01-19T02:10:05.425Z,1,31.4,0,55,,75,
2018-01-19T02:10:15.424Z,,31.4,,55,,,
2018-01-19T02:10:25.424Z,,31.4,,55,,,42.8
2018-01-19T02:10:46.423Z,,31.4,,55,,,
2018-01-19T02:10:55.424Z,,31.4,,55,,,
2018-01-19T02:11:05.424Z,,31.2,,55,,,
2018-01-19T02:11:15.424Z,,31.2,,55,,,
2018-01-19T02:11:25.425Z,,,,,,,43
2018-01-19T02:11:35.425Z,,31.2,,55,,,43
2018-01-19T02:11:45.424Z,,31.1,,55,,,
2018-01-19T02:11:55.424Z,,31.1,,55,,,
2018-01-19T02:12:05.425Z,,31.1,,55,,,
2018-01-19T02:12:15.425Z,,31.1,,55,,,
2018-01-19T02:12:25.425Z,,31.1,,55,,,
2018-01-19T02:12:35.425Z,,31.1,,55,,,
2018-01-19T02:12:45.425Z,,31,,55,,,
2018-01-19T02:12:55.425Z,,31,,55,,,
2018-01-19T02:13:05.428Z,,31,,55,,,
2018-01-19T02:13:15.427Z,,31,,55,,,
2018-01-19T02:13:25.425Z,,30.9,,55,,,
2018-01-19T02:13:40.448Z,,30.9,,55,,,
2018-01-19T02:13:45.425Z,,30.9,,55,,,
2018-01-19T02:13:55.425Z,,30.9,,55,,,
2018-01-19T02:14:05.425Z,,30.9,,55,,,
2018-01-19T02:14:15.425Z,,30.7,,55,,,
2018-01-19T02:14:25.425Z,,30.7,,55,,,
2018-01-19T02:14:35.425Z,,30.7,,55,,,
2018-01-19T02:14:45.425Z,,30.7,,55,,,
2018-01-19T02:14:55.425Z,,30.7,,55,,,
2018-01-19T02:15:05.565Z,,30.6,,55,,,
2018-01-19T02:15:25.425Z,,30.6,,55,,,
2018-01-19T02:15:35.425Z,,30.6,,55,,,
2018-01-19T02:15:45.426Z,,,,,,,43
2018-01-19T02:15:55.426Z,,30.5,,55,,,43
2018-01-19T02:16:05.425Z,,30.5,,55,,,42.8
2018-01-19T02:16:15.426Z,,30.5,,55,,,
2018-01-19T02:16:25.425Z,,30.5,,55,,,
2018-01-19T02:16:35.425Z,,30.4,,55,,,
2018-01-19T02:16:45.425Z,,30.4,,55,,,
2018-01-19T02:16:55.426Z,,30.4,,55,,,
2018-01-19T02:17:05.425Z,,30.4,,55,,,
2018-01-19T02:17:25.425Z,,30.2,,55,,,
2018-01-19T02:17:35.425Z,,30.2,,55,,,42.7
2018-01-19T02:17:45.426Z,,,,,,,42.8
2018-01-19T02:17:56.423Z,,30.1,,55,,,42.7
2018-01-19T02:18:05.426Z,,30.1,,55,,,
2018-01-19T02:18:15.426Z,,30.1,,55,,,
2018-01-19T02:18:25.425Z,,30.1,,55,,,
2018-01-19T02:18:35.426Z,,30.1,,55,,,
2018-01-19T02:18:45.426Z,,30,,55,,,
2018-01-19T02:18:55.426Z,,30,,55,,,
2018-01-19T02:19:05.426Z,,30,,55,,,
2018-01-19T02:19:15.425Z,,,,,,,42.6
2018-01-19T02:19:25.425Z,,29.9,,55,,,
2018-01-19T02:19:35.425Z,,29.9,,55,,,
2018-01-19T02:19:55.426Z,,29.9,,55,,,
2018-01-19T02:20:05.426Z,,29.7,,55,,,
2018-01-19T02:20:25.430Z,,29.7,,55,,,
2018-01-19T02:20:35.426Z,,29.7,,55,,,
2018-01-19T02:20:46.417Z,,29.7,,55,,,42.5
2018-01-19T02:20:55.426Z,,29.6,,55,,,
2018-01-19T02:21:05.427Z,,29.6,,55,,,
2018-01-19T02:21:25.426Z,,29.6,,55,,,
2018-01-19T02:21:35.426Z,,29.4,,55,,,
2018-01-19T02:21:55.426Z,,29.4,,55,,,42.4
2018-01-19T02:22:05.426Z,,29.4,,55,,,
2018-01-19T02:22:25.426Z,,29.3,,55,,,
2018-01-19T02:22:35.426Z,,29.3,,55,,,
2018-01-19T02:22:55.427Z,,29.2,,55,,,
2018-01-19T02:23:05.428Z,,29.2,,55,,,
2018-01-19T02:23:15.428Z,,,,,,,42.3
2018-01-19T02:23:25.426Z,,29.2,,55,,,
2018-01-19T02:23:35.426Z,,29.2,,55,,,
2018-01-19T02:23:55.426Z,,29,,55,,,
2018-01-19T02:24:05.426Z,,29,,55,,,
2018-01-19T02:24:25.428Z,,29,,55,,,42.2
2018-01-19T02:24:35.436Z,,28.9,,55,,,
2018-01-19T02:24:55.427Z,,28.9,,55,,,
2018-01-19T02:25:05.426Z,,28.9,,55,,,
2018-01-19T02:25:25.426Z,,28.7,,55,,,
2018-01-19T02:25:35.427Z,,28.7,,55,,,
2018-01-19T02:25:45.428Z,,,,,,,42
2018-01-19T02:25:55.430Z,,28.7,,55,,,
2018-01-19T02:26:05.427Z,,28.6,,55,,,
2018-01-19T02:26:29.526Z,,28.6,,55,,,
2018-01-19T02:26:35.430Z,,28.6,,55,,,
2018-01-19T02:26:55.427Z,,28.6,,55,,,41.9
2018-01-19T02:27:05.427Z,,28.5,,55,,,
2018-01-19T02:27:15.427Z,,28.5,,55,,,
2018-01-19T02:27:25.427Z,,28.5,,55,,,
2018-01-19T02:27:45.427Z,,28.3,,55,,,
2018-01-19T02:28:05.427Z,,28.3,,55,,,41.8
2018-01-19T02:28:25.430Z,,28.2,,55,,,
2018-01-19T02:28:35.427Z,,28.2,,55,,,
2018-01-19T02:28:55.427Z,,28.2,,55,,,
2018-01-19T02:29:05.427Z,,28.2,,55,,,
2018-01-19T02:29:25.427Z,,28,,55,,,41.7
2018-01-19T02:29:35.427Z,,28,,55,,,
2018-01-19T02:29:55.433Z,,28,,55,,,
2018-01-19T02:30:05.427Z,,28,,55,,,
2018-01-19T02:30:25.430Z,,27.9,,55,,,41.6
2018-01-19T02:30:35.429Z,,27.9,,55,,,
2018-01-19T02:30:55.427Z,,27.9,,55,,,
2018-01-19T02:31:15.428Z,1,27.7,0,55,79,,44.1
2018-01-19T02:31:25.428Z,,27.7,,55,58,,48.2
2018-01-19T02:31:35.454Z,,27.7,,55,29,,48
2018-01-19T02:31:45.428Z,,27.7,,55,,,41.9
2018-01-19T02:31:55.427Z,,27.7,,55,,,37.8
2018-01-19T02:32:10.481Z,,27.6,,55,,,36.3
2018-01-19T02:32:15.427Z,,27.6,,55,,,35.9
2018-01-19T02:32:25.432Z,,27.6,,55,,,36.7
2018-01-19T02:32:35.428Z,,27.6,,55,,,37.7
2018-01-19T02:32:45.429Z,,27.6,,55,,,38
2018-01-19T02:32:55.428Z,,27.5,,55,,,
2018-01-19T02:33:05.427Z,,27.5,,55,,,
2018-01-19T02:33:15.428Z,,,,,,,38.1
2018-01-19T02:33:25.428Z,,27.5,,55,,,38.5
2018-01-19T02:33:45.432Z,,27.5,,55,,,39
2018-01-19T02:33:55.428Z,,27.5,,55,,,
2018-01-19T02:34:05.428Z,,27.5,,55,,,39.1
2018-01-19T02:34:15.428Z,,,,,,,39.5
2018-01-19T02:34:25.428Z,,27.5,,55,,,39.7
2018-01-19T02:34:35.428Z,,27.5,,55,,,
2018-01-19T02:34:45.428Z,,,,,,,40.1
2018-01-19T02:35:01.277Z,,27.6,,55,,,40.3
2018-01-19T02:35:05.428Z,,27.6,,55,,,
2018-01-19T02:35:15.428Z,,,,,,,40.8
2018-01-19T02:35:25.428Z,,27.6,,55,,,41
2018-01-19T02:35:35.428Z,,27.7,,55,,,41.1
2018-01-19T02:35:45.428Z,,27.7,,55,,,41.4
2018-01-19T02:35:55.428Z,,,,,,,41.6
2018-01-19T02:36:05.428Z,,27.9,,55,,,41.8
2018-01-19T02:36:15.430Z,,27.9,,55,,,42
2018-01-19T02:36:25.929Z,,28,,55,,,
2018-01-19T02:36:35.428Z,1,,0,,0,,42
2018-01-19T02:36:45.429Z,,28.2,,55,,,40.4
2018-01-19T02:36:55.428Z,,28.2,,55,,,39.3
2018-01-19T02:37:05.428Z,,28.3,,55,,,38.6
2018-01-19T02:37:15.428Z,,28.5,,55,,,38.4
2018-01-19T02:37:35.428Z,,28.6,,55,,,39
2018-01-19T02:37:45.428Z,,28.6,,55,,,38.9
2018-01-19T02:37:55.428Z,,28.9,,55,,,
2018-01-19T02:38:05.429Z,,28.9,,55,,,38.5
2018-01-19T02:38:15.429Z,,,,,,,37.9
2018-01-19T02:38:25.430Z,,29,,55,,,37.7
2018-01-19T02:38:35.429Z,,29.2,,55,,,
2018-01-19T02:38:45.428Z,,,,,,,37.3
2018-01-19T02:38:55.429Z,,29.2,,55,,,
2018-01-19T02:39:05.428Z,,29.3,,55,,,37.2
2018-01-19T02:39:16.424Z,,,,,,,36.9
2018-01-19T02:39:25.428Z,,29.3,,55,,,36.7
2018-01-19T02:39:45.428Z,,29.4,,55,,,
2018-01-19T02:39:55.429Z,,,,,,,37
2018-01-19T02:40:05.429Z,,29.4,,55,,,37.2
2018-01-19T02:40:15.428Z,,29.4,,55,,,
2018-01-19T02:40:25.429Z,,29.4,,55,,,37.3
2018-01-19T02:40:35.428Z,,,,,,,37.5
2018-01-19T02:40:45.429Z,,29.4,,55,,,
2018-01-19T02:40:55.429Z,,29.4,,55,,,37.7
2018-01-19T02:41:05.429Z,,29.4,,55,,,37.8
2018-01-19T02:41:15.429Z,,,,,,,37.9
2018-01-19T02:41:25.429Z,,29.4,,55,,,38
2018-01-19T02:41:35.429Z,,29.4,,55,,,38.1
2018-01-19T02:41:55.429Z,,29.4,,55,,,38.3
2018-01-19T02:42:06.428Z,,29.4,,55,,,
2018-01-19T02:42:15.429Z,,29.4,,55,,,
2018-01-19T02:42:25.429Z,,,,,,,38.4
2018-01-19T02:42:35.429Z,,29.4,,55,,,38.5
